game_id,season,season_type,week,start_date,completed,neutral_site,conference_game,attendance,venue_id,venue,home_team_id,home_team,away_team_id,away_team,home_points,away_points
401520172,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,21490,3735,Gerald J. Ford Stadium,2567,SMU,2348,Louisiana Tech,38,14
401520162,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,109480,3558,Michigan Stadium,130,Michigan,151,East Carolina,30,3
401520157,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,69250,3793,Kinnick Stadium,2294,Iowa,328,Utah State,24,14
401520160,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,18811,3992,Williams Stadium (VA),2335,Liberty,189,Bowling Green,34,24
401523994,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,53294,3616,Amon G. Carter Stadium,2628,TCU,38,Colorado,42,45
401525464,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,30122,3615,"Alumni Stadium (Chestnut Hill, MA)",103,Boston College,2459,Northern Illinois,24,27
401520179,2023,regular,1,2023-09-02 16:00:00+00:00,True,True,False,69507,3810,Nissan Stadium,2633,Tennessee,258,Virginia,49,13
401525822,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,83221,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,2032,Arkansas State,73,0
401520170,2023,regular,1,2023-09-02 16:00:00+00:00,True,False,False,54898,3907,Ross-Ade Stadium,2509,Purdue,278,Fresno State,35,39
401532570,2023,regular,1,2023-09-02 17:00:00+00:00,True,False,False,30142,3713,Falcon Stadium,2005,Air Force,2523,Robert Morris,42,7
401520168,2023,regular,1,2023-09-02 18:00:00+00:00,True,False,False,60097,3974,Vaught-Hemingway Stadium,145,Ole Miss,2382,Mercer,73,7
401532395,2023,regular,1,2023-09-02 18:00:00+00:00,True,False,False,18453,3876,Peden Stadium,195,Ohio,2341,Long Island University,27,10
401525820,2023,regular,1,2023-09-02 18:00:00+00:00,True,False,False,58248,3772,Jack Trice Stadium,66,Iowa State,2460,Northern Iowa,30,9
401520158,2023,regular,1,2023-09-02 18:00:00+00:00,True,False,False,21276,3662,AmFirst Stadium,55,Jacksonville State,2193,East Tennessee State,49,3
401531387,2023,regular,1,2023-09-02 18:00:00+00:00,True,False,False,12456,3806,Lincoln Financial Field,218,Temple,2006,Akron,24,21
401523992,2023,regular,1,2023-09-02 19:00:00+00:00,True,False,False,45723,3626,Autzen Stadium,2483,Oregon,2502,Portland State,81,7
401525435,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,77622,3855,Notre Dame Stadium,87,Notre Dame,2634,Tennessee State,56,3
401525818,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,38193,3854,Nippert Stadium,2132,Cincinnati,2198,Eastern Kentucky,66,13
401520161,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,37241,3665,SECU Stadium,120,Maryland,119,Towson,38,6
401525465,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,45096,3752,Acrisure Stadium,221,Pittsburgh,2747,Wofford,45,7
401531835,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,36075,3792,Kidd Brewer Stadium,2026,App State,2241,Gardner-Webb,45,24
401523997,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,67475,3765,Husky Stadium,264,Washington,68,Boise State,56,19
401520151,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,88043,3785,Jordan-Hare Stadium,2,Auburn,113,Massachusetts,59,14
401520181,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,15438,3796,Houchens Industries-L.T. Smith Stadium,98,Western Kentucky,58,South Florida,41,24
401525824,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,98017,3910,DKR-Texas Memorial Stadium,251,Texas,242,Rice,37,10
401520180,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,False,76224,347,Camp Randall Stadium,275,Wisconsin,2084,Buffalo,38,17
401520156,2023,regular,1,2023-09-02 19:30:00+00:00,True,False,True,50050,3830,"Memorial Stadium (Bloomington, IN)",84,Indiana,194,Ohio State,3,23
401520164,2023,regular,1,2023-09-02 20:00:00+00:00,True,False,False,50041,3693,Davis Wade Stadium,344,Mississippi State,2545,SE Louisiana,48,7
401523991,2023,regular,1,2023-09-02 20:00:00+00:00,True,False,False,21350,3825,DATCU Stadium,249,North Texas,25,California,21,58
401525466,2023,regular,1,2023-09-02 20:00:00+00:00,True,False,False,32465,1964,JMA Wireless Dome,183,Syracuse,2142,Colgate,65,0
401532572,2023,regular,1,2023-09-02 20:00:00+00:00,True,False,False,20347,6501,Allegiant Stadium,2439,UNLV,2803,Bryant,44,14
401520150,2023,regular,1,2023-09-02 20:00:00+00:00,True,True,False,44397,3983,War Memorial Stadium (AR),8,Arkansas,2717,Western Carolina,56,13
401531836,2023,regular,1,2023-09-02 22:00:00+00:00,True,False,False,17803,3608,Allen E. Paulson Stadium,290,Georgia Southern,2643,The Citadel,34,0
401531837,2023,regular,1,2023-09-02 22:00:00+00:00,True,False,False,23756,3651,Bridgeforth Stadium,256,James Madison,2083,Bucknell,38,3
401531838,2023,regular,1,2023-09-02 22:00:00+00:00,True,False,False,25101,3775,Joan C. Edwards Stadium,276,Marshall,399,UAlbany,21,17
401520154,2023,regular,1,2023-09-02 22:00:00+00:00,True,False,False,92746,3917,Sanford Stadium,61,Georgia,2630,UT Martin,48,7
401531402,2023,regular,1,2023-09-02 22:00:00+00:00,True,False,False,15622,4418,Jerry Richardson Stadium,2429,Charlotte,2569,South Carolina State,24,3
401531418,2023,regular,1,2023-09-02 22:00:00+00:00,True,False,False,20893,3715,FAU Stadium,2226,Florida Atlantic,2405,Monmouth,42,20
401523996,2023,regular,1,2023-09-02 22:30:00+00:00,True,False,False,62916,477,Los Angeles Memorial Coliseum,30,USC,2440,Nevada,66,14
401520153,2023,regular,1,2023-09-02 22:30:00+00:00,True,False,False,16878,218,FIU Stadium,2229,Florida International,311,Maine,14,12
401531840,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,30335,3815,M. M. Roberts Stadium,2572,Southern Miss,2016,Alcorn State,40,14
401531426,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,26632,3805,Simmons Bank Liberty Stadium,235,Memphis,2065,Bethune-Cookman,56,14
401525823,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,53855,3646,Boone Pickens Stadium,197,Oklahoma State,2110,Central Arkansas,27,13
401520178,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,22035,3973,FirstBank Stadium,238,Vanderbilt,2010,Alabama A&M,47,13
401531841,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,28179,3975,Veterans Memorial Stadium (AL),2653,Troy,2617,Stephen F. Austin,48,30
401520173,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,97560,3795,Kyle Field,245,Texas A&M,167,New Mexico,52,10
401525817,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,44945,4727,McLane Stadium,239,Baylor,326,Texas State,31,42
401520175,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,18914,3817,Malone Stadium,2433,UL Monroe,349,Army,17,13
401523990,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,31497,5388,Canvas Stadium,36,Colorado State,265,Washington State,24,50
401525819,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,37862,4728,TDECU Stadium,248,Houston,2636,UTSA,17,14
401525821,2023,regular,1,2023-09-02 23:00:00+00:00,True,False,False,52066,3636,Bill Snyder Family Stadium,2306,Kansas State,2546,Southeast Missouri State,45,0
401520167,2023,regular,1,2023-09-02 23:30:00+00:00,True,True,False,68723,3628,Bank of America Stadium,153,North Carolina,2579,South Carolina,31,17
401520149,2023,regular,1,2023-09-02 23:30:00+00:00,True,False,False,100077,3657,Bryant-Denny Stadium,333,Alabama,2393,Middle Tennessee,56,7
401525825,2023,regular,1,2023-09-02 23:30:00+00:00,True,False,False,26450,3984,War Memorial Stadium,2751,Wyoming,2641,Texas Tech,35,33
401520155,2023,regular,1,2023-09-02 23:30:00+00:00,True,False,False,48898,3832,"Memorial Stadium (Champaign, IL)",356,Illinois,2649,Toledo,30,28
401520169,2023,regular,1,2023-09-02 23:30:00+00:00,True,False,False,110747,3632,Beaver Stadium,213,Penn State,277,West Virginia,38,15
401531839,2023,regular,1,2023-09-02 23:30:00+00:00,True,False,False,18186,3666,Cajun Field,309,Louisiana,2466,Northwestern State,38,13
401525467,2023,regular,1,2023-09-03 00:00:00+00:00,True,False,False,65632,3799,Lane Stadium,259,Virginia Tech,295,Old Dominion,36,17
401531347,2023,regular,1,2023-09-03 00:00:00+00:00,True,False,False,26973,4729,Yulman Stadium,2655,Tulane,6,South Alabama,37,17
401520166,2023,regular,1,2023-09-03 01:00:00+00:00,True,False,False,17943,3601,Aggie Memorial Stadium,166,New Mexico State,2710,Western Illinois,58,21
401520177,2023,regular,1,2023-09-03 01:00:00+00:00,True,False,False,30738,3946,Sun Bowl,2638,UTEP,2916,Incarnate Word,28,14
401523989,2023,regular,1,2023-09-03 02:00:00+00:00,True,False,False,48159,3619,Arizona Stadium,12,Arizona,2464,Northern Arizona,38,3
401520152,2023,regular,1,2023-09-03 02:15:00+00:00,True,False,False,59006,3801,LaVell Edwards Stadium,252,BYU,2534,Sam Houston,14,0
401532571,2023,regular,1,2023-09-03 02:30:00+00:00,True,False,False,22345,7311,Snapdragon Stadium,21,San Diego State,304,Idaho State,36,28
401523995,2023,regular,1,2023-09-03 02:30:00+00:00,True,False,False,43705,1056,Rose Bowl,26,UCLA,324,Coastal Carolina,27,13
401520171,2023,regular,1,2023-09-03 16:00:00+00:00,True,False,True,53026,6577,SHI Stadium,164,Rutgers,77,Northwestern,24,7
401532573,2023,regular,1,2023-09-03 19:30:00+00:00,True,False,False,20337,3935,CEFCU Stadium,23,San José State,204,Oregon State,17,42
401520182,2023,regular,1,2023-09-03 23:30:00+00:00,True,True,False,65429,4013,Camping World Stadium,52,Florida State,99,LSU,45,24
401525468,2023,regular,1,2023-09-05 00:00:00+00:00,True,False,True,31638,3982,Wallace Wade Stadium,150,Duke,228,Clemson,28,7
401525469,2023,regular,2,2023-09-07 23:30:00+00:00,True,False,False,45273,3873,L&N Federal Credit Union Stadium,97,Louisville,93,Murray State,56,0
401520193,2023,regular,2,2023-09-08 23:00:00+00:00,True,False,False,42775,3830,"Memorial Stadium (Bloomington, IN)",84,Indiana,282,Indiana State,41,7
401520195,2023,regular,2,2023-09-08 23:30:00+00:00,True,False,False,45809,3833,Memorial Stadium,2305,Kansas,356,Illinois,34,23
401520216,2023,regular,2,2023-09-09 15:00:00+00:00,True,False,False,28363,3630,Allegacy Federal Credit Union Stadium,154,Wake Forest,238,Vanderbilt,36,20
401520215,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,65632,3799,Lane Stadium,259,Virginia Tech,2509,Purdue,17,24
401520185,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,25153,3841,Michie Stadium,349,Army,2169,Delaware State,57,0
401525498,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,56508,3923,Scott Stadium,258,Virginia,256,James Madison,35,36
401525490,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,40122,3615,"Alumni Stadium (Chestnut Hill, MA)",103,Boston College,107,Holy Cross,31,28
401525436,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,56919,3670,Carter-Finley Stadium,152,NC State,87,Notre Dame,24,45
401523999,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,43732,4727,McLane Stadium,239,Baylor,254,Utah,13,20
401520209,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,108575,3632,Beaver Stadium,213,Penn State,48,Delaware,63,7
401520208,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,102897,3861,Ohio Stadium,194,Ohio State,2754,Youngstown State,35,7
401520191,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,92746,3917,Sanford Stadium,61,Georgia,2050,Ball State,45,3
401525829,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,51940,3636,Bill Snyder Family Stadium,2306,Kansas State,2653,Troy,42,13
401520188,2023,regular,2,2023-09-09 16:00:00+00:00,True,False,False,53241,3726,Folsom Field,38,Colorado,158,Nebraska,36,14
401525494,2023,regular,2,2023-09-09 17:00:00+00:00,True,False,False,31452,721,Bobby Dodd Stadium,59,Georgia Tech,2569,South Carolina State,48,13
401532396,2023,regular,2,2023-09-09 17:30:00+00:00,True,False,False,17302,3786,Kelly/Shorts Stadium,2117,Central Michigan,160,New Hampshire,45,42
401532400,2023,regular,2,2023-09-09 18:00:00+00:00,True,False,False,12312,3700,Doyt L. Perry Stadium,189,Bowling Green,2197,Eastern Illinois,38,15
401525491,2023,regular,2,2023-09-09 18:15:00+00:00,True,False,False,81500,3836,"Memorial Stadium (Clemson, SC)",228,Clemson,2127,Charleston Southern,66,17
401525828,2023,regular,2,2023-09-09 19:00:00+00:00,True,False,False,60834,3801,LaVell Edwards Stadium,252,BYU,253,Southern Utah,41,16
401520196,2023,regular,2,2023-09-09 19:00:00+00:00,True,False,False,61876,3683,Kroger Field,96,Kentucky,2198,Eastern Kentucky,28,17
401531432,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,29789,3852,Navy-Marine Corps Memorial Stadium,2426,Navy,2681,Wagner,24,0
401526833,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,9207,3985,Warren McGuirk Alumni Stadium,113,Massachusetts,193,Miami (OH),28,41
401531395,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,49342,3604,Alamodome,2636,UTSA,326,Texas State,20,13
401525497,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,32637,1964,JMA Wireless Dome,183,Syracuse,2711,Western Michigan,48,7
401520203,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,,3936,Spartan Stadium,127,Michigan State,257,Richmond,45,14
401520194,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,61500,3772,Jack Trice Stadium,66,Iowa State,2294,Iowa,13,20
401520201,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,48792,3948,Hard Rock Stadium,2390,Miami,245,Texas A&M,48,33
401520202,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,109482,3558,Michigan Stadium,130,Michigan,2439,UNLV,35,7
401520214,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,30000,4729,Yulman Stadium,2655,Tulane,145,Ole Miss,20,37
401520207,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,14851,3911,Ryan Field,77,Northwestern,2638,UTEP,38,7
401532397,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,13114,3764,Huskie Stadium,2459,Northern Illinois,79,Southern Illinois,11,14
401532398,2023,regular,2,2023-09-09 19:30:00+00:00,True,False,False,22742,3739,Glass Bowl,2649,Toledo,2640,Texas Southern,71,3
401532578,2023,regular,2,2023-09-09 20:00:00+00:00,True,False,False,14224,3935,CEFCU Stadium,23,San José State,13,Cal Poly,59,3
401520184,2023,regular,2,2023-09-09 20:00:00+00:00,True,False,False,73173,3887,Razorback Stadium,8,Arkansas,2309,Kent State,28,6
401532580,2023,regular,2,2023-09-09 20:00:00+00:00,True,False,False,22121,3984,War Memorial Stadium,2751,Wyoming,2502,Portland State,31,17
401531411,2023,regular,2,2023-09-09 20:00:00+00:00,True,False,False,38211,3699,Dowdy-Ficklen Stadium,151,East Carolina,276,Marshall,13,31
401531844,2023,regular,2,2023-09-09 21:00:00+00:00,True,False,False,15237,6526,Hancock Whitney Stadium,6,South Alabama,2545,SE Louisiana,35,17
401524004,2023,regular,2,2023-09-09 21:00:00+00:00,True,False,False,63128,3765,Husky Stadium,264,Washington,202,Tulsa,43,10
401520213,2023,regular,2,2023-09-09 21:00:00+00:00,True,False,False,101915,3853,Neyland Stadium,2633,Tennessee,2046,Austin Peay,30,13
401525495,2023,regular,2,2023-09-09 21:15:00+00:00,True,False,False,50500,3787,Kenan Stadium,153,North Carolina,2026,App State,40,34
401531378,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,20103,3608,Allen E. Paulson Stadium,290,Georgia Southern,5,UAB,49,35
401531842,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,True,18154,3918,S.B. Ballard Stadium,295,Old Dominion,309,Louisiana,38,31
401525492,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,17481,3982,Wallace Wade Stadium,150,Duke,322,Lafayette,42,7
401532401,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,15854,3965,UB Stadium,2084,Buffalo,2230,Fordham,37,40
401525830,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,84186,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,2567,SMU,28,11
401531419,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,17934,3715,FAU Stadium,2226,Florida Atlantic,195,Ohio,10,17
401532399,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,8213,3768,InfoCision Stadium,2006,Akron,2415,Morgan State,24,21
401525833,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,False,50037,3842,Milan Puskar Stadium,277,West Virginia,2184,Duquesne,56,17
401520198,2023,regular,2,2023-09-09 22:00:00+00:00,True,False,True,20123,3992,Williams Stadium (VA),2335,Liberty,166,New Mexico State,33,17
401525496,2023,regular,2,2023-09-09 22:30:00+00:00,True,False,False,49398,3752,Acrisure Stadium,221,Pittsburgh,2132,Cincinnati,21,27
401520189,2023,regular,2,2023-09-09 22:30:00+00:00,True,False,False,15754,218,FIU Stadium,2229,Florida International,249,North Texas,46,39
401520183,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,100077,3657,Bryant-Denny Stadium,333,Alabama,251,Texas,24,34
401525831,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,23425,3895,Rice Stadium,242,Rice,248,Houston,43,41
401520192,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,15186,4246,Center Parc Stadium,2247,Georgia State,41,UConn,35,14
401524002,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,56200,3784,Jones AT&T Stadium,2641,Texas Tech,2483,Oregon,30,38
401520187,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,16006,3654,Brooks Stadium (SC),324,Coastal Carolina,55,Jacksonville State,30,16
401525827,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,36447,3653,Albertsons Stadium,68,Boise State,2116,UCF,16,18
401531422,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,36495,3886,Raymond James Stadium,58,South Florida,50,Florida A&M,38,24
401520218,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,20712,3796,Houchens Industries-L.T. Smith Stadium,98,Western Kentucky,2277,Houston Christian,52,22
401531427,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,18724,3625,Centennial Bank Stadium,2032,Arkansas State,235,Memphis,3,37
401532576,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,19852,3816,Mackay Stadium,2440,Nevada,70,Idaho,6,33
401520206,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,57645,3838,Memorial Stadium,142,Missouri,2393,Middle Tennessee,23,19
401520197,2023,regular,2,2023-09-09 23:00:00+00:00,True,False,False,19152,3776,Joe Aillet Stadium,2348,Louisiana Tech,2466,Northwestern State,51,21
401520212,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,78281,3994,Williams-Brice Stadium,2579,South Carolina,231,Furman,47,21
401520210,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,45317,6577,SHI Stadium,164,Rutgers,218,Temple,36,7
401520204,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,48101,3953,Huntington Bank Stadium,135,Minnesota,2199,Eastern Michigan,25,6
401520205,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,51648,3693,Davis Wade Stadium,344,Mississippi State,12,Arizona,31,24
401520217,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,33024,3820,Gesa Field,265,Washington State,275,Wisconsin,31,22
401520199,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,97735,3958,Tiger Stadium (LA),99,LSU,2755,Grambling,72,10
401520200,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,32804,3665,SECU Stadium,120,Maryland,2429,Charlotte,38,20
401524001,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,32017,7311,Snapdragon Stadium,21,San Diego State,26,UCLA,10,35
401520190,2023,regular,2,2023-09-09 23:30:00+00:00,True,False,False,88163,3634,Ben Hill Griffin Stadium,57,Florida,2377,McNeese,49,7
401520211,2023,regular,2,2023-09-10 00:00:00+00:00,True,True,False,25121,3891,NRG Stadium,2534,Sam Houston,2005,Air Force,3,13
401525832,2023,regular,2,2023-09-10 00:00:00+00:00,True,False,False,45010,3616,Amon G. Carter Stadium,2628,TCU,2447,Nicholls,41,6
401531843,2023,regular,2,2023-09-10 00:00:00+00:00,True,False,False,13154,3817,Malone Stadium,2433,UL Monroe,2320,Lamar,24,14
401532577,2023,regular,2,2023-09-10 00:00:00+00:00,True,False,False,17279,3971,University Stadium (NM),167,New Mexico,2635,Tennessee Tech,56,10
401532579,2023,regular,2,2023-09-10 00:00:00+00:00,True,False,False,20034,3905,Maverik Stadium,328,Utah State,304,Idaho State,78,28
401525493,2023,regular,2,2023-09-10 00:30:00+00:00,True,False,False,74467,3697,Doak Campbell Stadium,52,Florida State,2572,Southern Miss,66,13
401524000,2023,regular,2,2023-09-10 01:00:00+00:00,True,False,False,35728,3893,Reser Stadium,204,Oregon State,302,UC Davis,55,7
401532574,2023,regular,2,2023-09-10 01:00:00+00:00,True,False,False,41031,3660,Valley Children's Stadium,278,Fresno State,331,Eastern Washington,34,31
401523998,2023,regular,2,2023-09-10 02:30:00+00:00,True,False,False,42569,3947,Mountain America Stadium,9,Arizona State,197,Oklahoma State,15,27
401520186,2023,regular,2,2023-09-10 02:30:00+00:00,True,False,False,44141,3831,California Memorial Stadium,25,California,2,Auburn,10,14
401524003,2023,regular,2,2023-09-10 02:30:00+00:00,True,False,True,67213,477,Los Angeles Memorial Coliseum,30,USC,24,Stanford,56,10
401532575,2023,regular,2,2023-09-10 03:59:00+00:00,True,False,False,9485,7220,Clarence T.C. Ching Athletics Complex,62,Hawai'i,399,UAlbany,31,20
401525499,2023,regular,3,2023-09-14 23:30:00+00:00,True,False,False,40077,3948,Hard Rock Stadium,2390,Miami,2065,Bethune-Cookman,48,7
401531428,2023,regular,3,2023-09-14 23:30:00+00:00,True,False,True,25551,3805,Simmons Bank Liberty Stadium,235,Memphis,2426,Navy,28,24
401531396,2023,regular,3,2023-09-15 23:00:00+00:00,True,False,False,27138,3604,Alamodome,2636,UTSA,349,Army,29,37
401520231,2023,regular,3,2023-09-15 23:00:00+00:00,True,False,False,37041,3665,SECU Stadium,120,Maryland,258,Virginia,42,14
401532581,2023,regular,3,2023-09-16 00:00:00+00:00,True,False,True,18400,3713,Falcon Stadium,2005,Air Force,328,Utah State,39,21
401525504,2023,regular,3,2023-09-16 16:00:00+00:00,True,False,False,18276,3918,S.B. Ballard Stadium,295,Old Dominion,154,Wake Forest,24,27
401520249,2023,regular,3,2023-09-16 16:00:00+00:00,True,False,False,75610,347,Camp Randall Stadium,275,Wisconsin,290,Georgia Southern,35,14
401520222,2023,regular,3,2023-09-16 16:00:00+00:00,True,False,False,13020,3965,UB Stadium,2084,Buffalo,2335,Liberty,27,55
401520226,2023,regular,3,2023-09-16 16:00:00+00:00,True,False,True,49099,3832,"Memorial Stadium (Champaign, IL)",356,Illinois,213,Penn State,13,30
401525834,2023,regular,3,2023-09-16 16:00:00+00:00,True,False,False,43732,4727,McLane Stadium,239,Baylor,2341,Long Island University,30,7
401532582,2023,regular,3,2023-09-16 16:00:00+00:00,True,False,False,35610,3653,Albertsons Stadium,68,Boise State,155,North Dakota,42,18
